PUID,SOLUTION
42181,0
42182,0
42183,0
42184,0
42185,0
42186,0
42187,0
42188,0
42189,0
42190,0
42191,0
42192,0
42193,0
42194,0
42195,0
42196,1
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,0
42204,0
42205,1
42206,1
42207,1
42208,0
42209,0
42210,0
42211,1
42212,1
42213,1
42214,1
42215,1
42216,1
42217,1
42218,0
42219,0
42220,0
42221,1
42222,1
42223,1
42224,1
42225,1
42226,1
42227,1
42228,1
42229,0
42230,1
42231,1
42232,1
42233,1
42234,1
42235,0
42236,0
42237,0
42238,0
42239,1
42240,1
42241,1
42242,1
42243,1
42244,1
42245,1
42246,1
42247,1
42248,1
42249,1
42250,1
42251,1
42252,1
42253,1
42254,1
42255,1
42256,1
42257,1
42258,1
42259,1
42260,1
42261,1
42262,1
42263,1
42264,1
42265,1
42266,1
42267,0
42268,1
42269,1
42270,1
42271,1
42272,1
42273,1
42274,1
42275,1
42276,1
42277,1
42278,1
42279,1
42280,1
42281,1
42282,1
42283,1
42284,1
42285,1
42286,1
42287,1
42288,1
42289,1
42290,0
42291,0
42292,0
42293,0
42294,0
42295,0
42296,0
42297,0
42298,0
42299,1
42300,1
42301,0
42302,0
42303,0
42304,0
42305,0
42306,0
42307,0
42308,0
42309,0
42310,0
42311,0
42312,0
42313,0
42314,0
42315,0
42316,0
42317,1
42318,0
42319,0
42320,0
42321,0
42322,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,0
42329,0
42330,0
42331,0
42332,0
42333,1
42334,1
42335,1
42336,1
42337,1
42338,0
42339,0
42340,0
42341,0
42342,0
42343,0
42344,0
42345,0
42346,0
42347,0
42348,0
42349,0
42350,0
42351,0
42352,0
42353,0
42354,0
42355,0
42356,0
42357,0
42358,0
42359,0
42360,0
42361,0
42362,0
42363,0
42364,0
42365,0
42366,0
42367,0
42368,0
42369,0
42370,0
42371,1
42372,0
42373,0
42374,0
42375,0
42376,0
42377,0
42378,0
42379,0
42380,0
42381,0
42382,0
42383,1
42384,0
42385,1
42386,1
42387,1
42388,1
42389,1
42390,1
42391,1
42392,1
42393,0
42394,0
42395,0
42396,1
42397,1
42398,1
42399,0
42400,0
42401,0
42402,0
42403,0
42404,0
42405,0
42406,0
42407,0
42408,0
42409,0
42410,0
42411,0
42412,0
42413,0
42414,0
42415,0
42416,0
42417,0
42418,0
42419,1
42420,1
42421,1
42422,0
42423,0
42424,0
42425,0
42426,0
42427,0
42428,0
42429,1
42430,1
42431,1
42432,1
42433,0
42434,0
42435,0
42436,0
42437,1
42438,1
42439,1
42440,1
42441,1
42442,1
42443,1
42444,0
42445,1
42446,1
42447,1
42448,1
42449,1
42450,1
42451,1
42452,0
42453,0
42454,1
42455,0
42456,0
42457,0
42458,0
42459,1
42460,1
42461,1
42462,0
42463,0
42464,1
42465,1
42466,1
42467,1
42468,1
42469,1
42470,1
42471,1
42472,1
42473,1
42474,1
42475,1
42476,1
42477,1
42478,1
42479,1
42480,1
42481,1
42482,1
42483,1
42484,1
42485,1
42486,1
42487,1
42488,1
42489,1
42490,1
42491,1
42492,1
42493,1
42494,1
42495,1
42496,1
42497,1
42498,1
42499,1
42500,1
42501,1
42502,1
42503,1
42504,1
42505,1
42506,1
42507,1
42508,1
42509,1
42510,1
42511,1
42512,1
42513,1
42514,1
42515,1
42516,0
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,1
42525,1
42526,0
42527,0
42528,0
42529,0
42530,0
42531,0
42532,0
42533,0
42534,0
42535,0
42536,0
42537,0
42538,0
42539,0
42540,0
42541,0
42542,0
42543,0
42544,0
42545,0
42546,0
42547,0
42548,0
42549,0
42550,0
42551,0
42552,0
42553,0
42554,0
42555,0
42556,0
42557,0
42558,1
42559,1
42560,1
42561,1
42562,0
42563,0
42564,0
42565,0
42566,0
42567,0
42568,0
42569,0
42570,0
42571,0
42572,0
42573,0
42574,0
42575,0
42576,0
42577,0
42578,0
42579,0
42580,0
42581,0
42582,0
42583,0
42584,0
42585,0
42586,0
42587,0
42588,0
42589,0
42590,0
42591,0
42592,0
42593,0
42594,0
42595,0
42596,0
42597,0
42598,0
42599,0
42600,0
42601,0
42602,0
42603,1
42604,1
42605,1
42606,1
42607,1
42608,1
42609,1
42610,1
42611,1
42612,1
42613,1
42614,1
42615,1
42616,1
42617,1
42618,0
42619,1
42620,1
42621,1
42622,1
42623,1
42624,1
42625,0
42626,0
42627,0
42628,0
42629,0
42630,0
42631,0
42632,0
42633,0
42634,1
42635,0
42636,0
42637,0
42638,0
42639,0
42640,0
42641,0
42642,0
42643,0
42644,0
42645,1
42646,1
42647,1
42648,0
42649,0
42650,0
42651,0
42652,0
42653,0
42654,0
42655,0
42656,1
42657,1
42658,0
42659,0
42660,0
42661,1
42662,1
42663,1
42664,1
42665,1
42666,1
42667,0
42668,0
42669,0
42670,0
42671,1
42672,1
42673,1
42674,0
42675,0
42676,0
42677,0
42678,0
42679,0
42680,0
42681,0
42682,0
42683,0
42684,0
42685,1
42686,1
42687,0
42688,0
42689,1
42690,1
42691,1
42692,1
42693,1
42694,1
42695,1
42696,1
42697,1
42698,1
42699,1
42700,1
42701,1
42702,1
42703,1
42704,1
42705,1
42706,1
42707,1
42708,1
42709,1
42710,1
42711,1
42712,1
42713,1
42714,1
42715,1
42716,1
42717,1
42718,1
42719,1
42720,1
42721,1
42722,1
42723,1
42724,1
42725,1
42726,1
42727,1
42728,1
42729,1
42730,1
42731,1
42732,1
42733,1
42734,1
42735,1
42736,1
42737,1
42738,1
42739,1
42740,1
42741,1
42742,0
42743,0
42744,0
42745,0
42746,0
42747,0
42748,0
42749,1
42750,1
42751,0
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,0
42765,0
42766,0
42767,0
42768,0
42769,0
42770,0
42771,0
42772,0
42773,0
42774,0
42775,0
42776,0
42777,0
42778,0
42779,0
42780,0
42781,0
42782,0
42783,1
42784,1
42785,0
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,0
42793,0
42794,0
42795,0
42796,0
42797,0
42798,0
42799,0
42800,0
42801,0
42802,0
42803,0
42804,0
42805,0
42806,0
42807,0
42808,0
42809,0
42810,0
42811,0
42812,0
42813,0
42814,0
42815,0
42816,0
42817,0
42818,0
42819,0
42820,0
42821,0
42822,0
42823,0
42824,0
42825,0
42826,0
42827,1
42828,1
42829,1
42830,1
42831,1
42832,1
42833,1
42834,1
42835,1
42836,1
42837,1
42838,1
42839,1
42840,1
42841,1
42842,1
42843,1
42844,0
42845,1
42846,1
42847,1
42848,1
42849,1
42850,1
42851,0
42852,0
42853,0
42854,0
42855,0
42856,0
42857,0
42858,0
42859,0
42860,0
42861,0
42862,0
42863,0
42864,0
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,0
42872,0
42873,1
42874,1
42875,1
42876,0
42877,0
42878,0
42879,0
42880,0
42881,1
42882,0
42883,0
42884,0
42885,0
42886,0
42887,1
42888,1
42889,1
42890,1
42891,1
42892,1
42893,0
42894,0
42895,1
42896,0
42897,1
42898,0
42899,0
42900,0
42901,0
42902,0
42903,0
42904,0
42905,0
42906,0
42907,0
42908,0
42909,0
42910,0
42911,1
42912,1
42913,1
42914,1
42915,1
42916,1
42917,1
42918,1
42919,1
42920,1
42921,1
42922,1
42923,1
42924,1
42925,1
42926,1
42927,1
42928,1
42929,1
42930,1
42931,1
42932,1
42933,1
42934,0
42935,1
42936,0
42937,0
42938,1
42939,0
42940,1
42941,1
42942,1
42943,1
42944,1
42945,1
42946,1
42947,1
42948,1
42949,1
42950,1
42951,1
42952,1
42953,1
42954,1
42955,1
42956,1
42957,1
42958,1
42959,1
42960,1
42961,1
42962,1
42963,1
42964,1
42965,1
42966,1
42967,1
42968,1
42969,1
42970,1
42971,0
42972,0
42973,0
42974,1
42975,1
42976,0
42977,0
42978,0
42979,0
42980,0
42981,0
42982,0
42983,0
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,0
42993,0
42994,0
42995,0
42996,0
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,0
43008,0
43009,0
43010,0
43011,0
43012,0
43013,0
43014,0
43015,0
43016,0
43017,0
43018,0
43019,0
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,0
43028,0
43029,0
43030,0
43031,0
43032,0
43033,0
43034,0
43035,0
43036,0
43037,0
43038,0
43039,0
43040,0
43041,0
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,0
43049,0
43050,0
43051,1
43052,1
43053,1
43054,1
43055,1
43056,1
43057,1
43058,1
43059,0
43060,1
43061,1
43062,1
43063,0
43064,0
43065,1
43066,1
43067,1
43068,1
43069,1
43070,1
43071,1
43072,1
43073,0
43074,0
43075,1
43076,0
43077,0
43078,1
43079,0
43080,0
43081,0
43082,0
43083,1
43084,1
43085,0
43086,0
43087,0
43088,0
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,0
43098,1
43099,1
43100,1
43101,0
43102,0
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,1
43112,1
43113,1
43114,1
43115,1
43116,1
43117,0
43118,0
43119,0
43120,1
43121,0
43122,1
43123,0
43124,0
43125,0
43126,0
43127,0
43128,0
43129,0
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,1
43137,1
43138,1
43139,0
43140,0
43141,1
43142,1
43143,1
43144,1
43145,1
43146,1
43147,1
43148,1
43149,1
43150,1
43151,1
43152,1
43153,1
43154,1
43155,1
43156,1
43157,1
43158,0
43159,0
43160,0
43161,0
43162,0
43163,0
43164,0
43165,0
43166,1
43167,1
43168,1
43169,1
43170,1
43171,1
43172,1
43173,1
43174,1
43175,1
43176,1
43177,1
43178,1
43179,1
43180,1
43181,1
43182,1
43183,1
43184,1
43185,1
43186,1
43187,1
43188,1
43189,1
43190,1
43191,1
43192,1
43193,1
43194,1
43195,1
43196,0
43197,0
43198,0
43199,1
43200,1
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,0
43209,0
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,0
43219,0
43220,0
43221,0
43222,0
43223,0
43224,0
43225,0
43226,0
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,0
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,0
43269,0
43270,0
43271,0
43272,0
43273,0
43274,0
43275,1
43276,1
43277,1
43278,1
43279,1
43280,0
43281,0
43282,0
43283,0
43284,0
43285,0
43286,0
43287,0
43288,1
43289,0
43290,1
43291,1
43292,1
43293,1
43294,0
43295,0
43296,0
43297,0
43298,0
43299,1
43300,0
43301,0
43302,1
43303,0
43304,1
43305,0
43306,0
43307,0
43308,0
43309,0
43310,0
43311,0
43312,0
43313,0
43314,0
43315,0
43316,0
43317,0
43318,0
43319,0
43320,0
43321,0
43322,0
43323,1
43324,1
43325,1
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,1
43333,0
43334,0
43335,0
43336,1
43337,1
43338,1
43339,1
43340,1
43341,1
43342,1
43343,0
43344,0
43345,0
43346,1
43347,0
43348,0
43349,1
43350,1
43351,0
43352,0
43353,0
43354,0
43355,0
43356,0
43357,0
43358,0
43359,0
43360,1
43361,0
43362,1
43363,1
43364,0
43365,0
43366,0
43367,1
43368,1
43369,1
43370,1
43371,1
43372,1
43373,1
43374,1
43375,1
43376,1
43377,1
43378,1
43379,1
43380,1
43381,1
43382,1
43383,1
43384,0
43385,0
43386,0
43387,0
43388,0
43389,0
43390,1
43391,1
43392,1
43393,1
43394,1
43395,1
43396,1
43397,1
43398,1
43399,1
43400,0
43401,1
43402,1
43403,1
43404,1
43405,1
43406,1
43407,1
43408,1
43409,1
43410,1
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,1
43418,1
43419,1
43420,1
43421,1
43422,1
43423,1
43424,1
43425,1
43426,0
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,0
43446,0
43447,0
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,0
43455,0
43456,0
43457,0
43458,0
43459,0
43460,0
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,1
43468,1
43469,0
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,0
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,0
43489,0
43490,0
43491,0
43492,0
43493,1
43494,0
43495,0
43496,0
43497,0
43498,0
43499,1
43500,1
43501,1
43502,1
43503,1
43504,0
43505,0
43506,0
43507,0
43508,0
43509,0
43510,0
43511,0
43512,0
43513,0
43514,1
43515,1
43516,1
43517,1
43518,0
43519,0
43520,0
43521,0
43522,0
43523,0
43524,0
43525,0
43526,0
43527,1
43528,1
43529,1
43530,1
43531,0
43532,0
43533,0
43534,0
43535,0
43536,0
43537,0
43538,0
43539,0
43540,0
43541,0
43542,0
43543,0
43544,0
43545,0
43546,0
43547,0
43548,1
43549,1
43550,1
43551,0
43552,0
43553,0
43554,0
43555,0
43556,0
43557,0
43558,1
43559,0
43560,1
43561,1
43562,1
43563,1
43564,1
43565,1
43566,0
43567,0
43568,0
43569,0
43570,1
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,0
43587,1
43588,0
43589,0
43590,0
43591,0
43592,1
43593,1
43594,1
43595,1
43596,1
43597,1
43598,1
43599,1
43600,1
43601,1
43602,1
43603,1
43604,1
43605,1
43606,1
43607,1
43608,1
43609,0
43610,0
43611,0
43612,0
43613,0
43614,0
43615,0
43616,1
43617,1
43618,1
43619,1
43620,1
43621,1
43622,1
43623,1
43624,1
43625,1
43626,1
43627,1
43628,1
43629,1
43630,1
43631,1
43632,1
43633,1
43634,1
43635,1
43636,1
43637,1
43638,1
43639,1
43640,1
43641,1
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,0
43652,0
43653,0
43654,0
43655,0
43656,0
43657,0
43658,0
43659,0
43660,0
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,0
43670,0
43671,0
43672,0
43673,0
43674,0
43675,0
43676,0
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,0
43684,0
43685,0
43686,0
43687,0
43688,0
43689,0
43690,0
43691,0
43692,1
43693,1
43694,1
43695,0
43696,0
43697,0
43698,0
43699,0
43700,0
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,0
43719,0
43720,0
43721,0
43722,0
43723,0
43724,1
43725,1
43726,1
43727,1
43728,1
43729,0
43730,0
43731,0
43732,0
43733,0
43734,0
43735,0
43736,0
43737,0
43738,0
43739,0
43740,1
43741,1
43742,1
43743,1
43744,1
43745,0
43746,0
43747,0
43748,0
43749,0
43750,0
43751,0
43752,1
43753,1
43754,1
43755,1
43756,1
43757,1
43758,1
43759,1
43760,0
43761,0
43762,0
43763,0
43764,0
43765,0
43766,0
43767,0
43768,0
43769,0
43770,0
43771,0
43772,0
43773,1
43774,1
43775,0
43776,0
43777,0
43778,0
43779,0
43780,0
43781,0
43782,0
43783,1
43784,1
43785,1
43786,1
43787,1
43788,1
43789,1
43790,1
43791,0
43792,0
43793,0
43794,0
43795,1
43796,0
43797,0
43798,0
43799,0
43800,0
43801,0
43802,0
43803,0
43804,0
43805,0
43806,0
43807,0
43808,0
43809,0
43810,0
43811,1
43812,0
43813,0
43814,0
43815,0
43816,0
43817,0
43818,1
43819,1
43820,1
43821,1
43822,1
43823,1
43824,1
43825,1
43826,1
43827,1
43828,1
43829,1
43830,1
43831,1
43832,1
43833,1
43834,1
43835,0
43836,0
43837,0
43838,0
43839,0
43840,0
43841,1
43842,1
43843,1
43844,1
43845,1
43846,1
43847,1
43848,1
43849,1
43850,1
43851,1
43852,1
43853,1
43854,1
43855,1
43856,1
43857,1
43858,1
43859,1
43860,1
43861,1
43862,1
43863,1
43864,1
43865,1
43866,1
43867,1
43868,1
43869,1
43870,1
43871,1
43872,1
43873,1
43874,1
43875,1
43876,0
43877,0
43878,0
43879,0
43880,0
43881,0
43882,0
43883,0
43884,0
43885,0
43886,0
43887,0
43888,0
43889,0
43890,0
43891,0
43892,0
43893,0
43894,0
43895,0
43896,0
43897,0
43898,0
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,0
43914,0
43915,0
43916,0
43917,1
43918,1
43919,1
43920,0
43921,0
43922,0
43923,0
43924,0
43925,0
43926,0
43927,0
43928,0
43929,0
43930,0
43931,0
43932,0
43933,0
43934,0
43935,0
43936,0
43937,0
43938,0
43939,0
43940,0
43941,0
43942,0
43943,0
43944,0
43945,0
43946,0
43947,0
43948,0
43949,0
43950,1
43951,0
43952,0
43953,0
43954,0
43955,0
43956,0
43957,0
43958,0
43959,0
43960,1
43961,0
43962,1
43963,0
43964,0
43965,0
43966,1
43967,1
43968,1
43969,0
43970,0
43971,0
43972,0
43973,0
43974,0
43975,0
43976,0
43977,1
43978,1
43979,0
43980,0
43981,1
43982,0
43983,0
43984,0
43985,0
43986,0
43987,0
43988,0
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,0
43996,1
43997,0
43998,0
43999,0
44000,0
44001,0
44002,0
44003,0
44004,0
44005,0
44006,0
44007,0
44008,0
44009,0
44010,1
44011,0
44012,0
44013,0
44014,0
44015,0
44016,0
44017,0
44018,0
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,0
44026,0
44027,0
44028,0
44029,0
44030,0
44031,0
44032,0
44033,0
44034,0
44035,1
44036,0
44037,1
44038,0
44039,0
44040,0
44041,0
44042,0
44043,0
44044,0
44045,1
44046,1
44047,1
44048,1
44049,1
44050,1
44051,1
44052,1
44053,1
44054,1
44055,1
44056,0
44057,1
44058,1
44059,1
44060,1
44061,0
44062,0
44063,0
44064,0
44065,0
44066,1
44067,1
44068,1
44069,1
44070,1
44071,1
44072,1
44073,1
44074,1
44075,1
44076,0
44077,1
44078,1
44079,1
44080,1
44081,1
44082,1
44083,1
44084,1
44085,1
44086,1
44087,1
44088,1
44089,1
44090,1
44091,1
44092,1
44093,1
44094,1
44095,1
44096,1
44097,1
44098,1
44099,1
44100,1
44101,0
44102,0
44103,0
44104,0
44105,0
44106,0
44107,0
44108,0
44109,0
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,0
44127,0
44128,0
44129,0
44130,0
44131,0
44132,0
44133,0
44134,0
44135,0
44136,0
44137,0
44138,0
44139,0
44140,0
44141,0
44142,1
44143,0
44144,0
44145,0
44146,0
44147,0
44148,0
44149,0
44150,0
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,0
44184,0
44185,0
44186,1
44187,0
44188,0
44189,0
44190,0
44191,1
44192,1
44193,1
44194,0
44195,0
44196,0
44197,0
44198,0
44199,0
44200,0
44201,1
44202,1
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,1
44211,0
44212,0
44213,0
44214,0
44215,0
44216,0
44217,0
44218,0
44219,0
44220,0
44221,1
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,0
44242,0
44243,0
44244,0
44245,0
44246,0
44247,1
44248,0
44249,0
44250,0
44251,0
44252,0
44253,0
44254,0
44255,0
44256,0
44257,0
44258,0
44259,1
44260,1
44261,1
44262,0
44263,0
44264,0
44265,1
44266,0
44267,0
44268,0
44269,0
44270,0
44271,1
44272,1
44273,1
44274,1
44275,1
44276,1
44277,1
44278,1
44279,1
44280,1
44281,0
44282,1
44283,1
44284,1
44285,1
44286,0
44287,0
44288,0
44289,0
44290,0
44291,1
44292,1
44293,1
44294,1
44295,1
44296,1
44297,1
44298,1
44299,1
44300,1
44301,1
44302,1
44303,1
44304,1
44305,1
44306,1
44307,1
44308,1
44309,1
44310,1
44311,1
44312,1
44313,1
44314,1
44315,1
44316,1
44317,1
44318,1
44319,1
44320,1
44321,1
44322,0
44323,0
44324,1
44325,1
44326,0
44327,0
44328,0
44329,0
44330,0
44331,0
44332,0
44333,0
44334,0
44335,0
44336,0
44337,0
44338,0
44339,0
44340,1
44341,0
44342,0
44343,0
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,0
44354,0
44355,0
44356,0
44357,0
44358,0
44359,0
44360,0
44361,0
44362,0
44363,0
44364,0
44365,0
44366,0
44367,0
44368,0
44369,0
44370,0
44371,0
44372,0
44373,0
44374,0
44375,0
44376,0
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,0
44384,0
44385,0
44386,0
44387,0
44388,0
44389,0
44390,0
44391,0
44392,0
44393,0
44394,0
44395,0
44396,0
44397,0
44398,0
44399,0
44400,0
44401,0
44402,0
44403,0
44404,0
44405,0
44406,0
44407,0
44408,0
44409,0
44410,0
44411,0
44412,0
44413,1
44414,0
44415,1
44416,1
44417,1
44418,1
44419,1
44420,0
44421,0
44422,0
44423,1
44424,0
44425,1
44426,1
44427,1
44428,0
44429,0
44430,0
44431,0
44432,0
44433,0
44434,0
44435,0
44436,0
44437,0
44438,0
44439,0
44440,0
44441,0
44442,0
44443,0
44444,0
44445,0
44446,0
44447,0
44448,0
44449,1
44450,1
44451,0
44452,0
44453,0
44454,0
44455,0
44456,0
44457,0
44458,0
44459,0
44460,0
44461,0
44462,0
44463,0
44464,0
44465,0
44466,0
44467,0
44468,0
44469,0
44470,0
44471,0
44472,1
44473,0
44474,0
44475,0
44476,0
44477,0
44478,0
44479,0
44480,0
44481,0
44482,0
44483,1
44484,0
44485,1
44486,1
44487,1
44488,1
44489,1
44490,1
44491,0
44492,0
44493,0
44494,0
44495,1
44496,1
44497,1
44498,1
44499,1
44500,1
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,0
44508,0
44509,1
44510,1
44511,1
44512,1
44513,0
44514,0
44515,0
44516,1
44517,1
44518,1
44519,1
44520,1
44521,1
44522,1
44523,1
44524,1
44525,1
44526,1
44527,1
44528,1
44529,1
44530,1
44531,1
44532,1
44533,1
44534,1
44535,1
44536,1
44537,1
44538,1
44539,1
44540,1
44541,1
44542,1
44543,1
44544,1
44545,1
44546,1
44547,0
44548,0
44549,1
44550,0
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,0
44568,0
44569,0
44570,0
44571,0
44572,0
44573,0
44574,0
44575,0
44576,0
44577,0
44578,0
44579,0
44580,0
44581,0
44582,0
44583,0
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,0
44595,0
44596,0
44597,0
44598,0
44599,0
44600,0
44601,0
44602,0
44603,0
44604,0
44605,0
44606,0
44607,0
44608,0
44609,0
44610,0
44611,0
44612,0
44613,0
44614,0
44615,0
44616,0
44617,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,0
44624,0
44625,0
44626,0
44627,0
44628,0
44629,0
44630,0
44631,0
44632,0
44633,0
44634,0
44635,0
44636,0
44637,1
44638,0
44639,0
44640,0
44641,0
44642,0
44643,0
44644,0
44645,0
44646,0
44647,0
44648,1
44649,1
44650,1
44651,1
44652,0
44653,0
44654,0
44655,0
44656,0
44657,0
44658,0
44659,0
44660,0
44661,0
44662,0
44663,0
44664,0
44665,0
44666,0
44667,0
44668,0
44669,0
44670,0
44671,0
44672,0
44673,0
44674,0
44675,0
44676,0
44677,0
44678,0
44679,0
44680,0
44681,0
44682,0
44683,0
44684,0
44685,0
44686,0
44687,0
44688,0
44689,0
44690,0
44691,0
44692,0
44693,0
44694,0
44695,0
44696,1
44697,1
44698,1
44699,0
44700,0
44701,0
44702,0
44703,0
44704,0
44705,0
44706,0
44707,0
44708,1
44709,0
44710,1
44711,1
44712,1
44713,1
44714,1
44715,1
44716,0
44717,0
44718,0
44719,0
44720,1
44721,1
44722,1
44723,1
44724,1
44725,1
44726,1
44727,1
44728,1
44729,1
44730,1
44731,1
44732,0
44733,0
44734,1
44735,1
44736,1
44737,1
44738,1
44739,1
44740,1
44741,1
44742,0
44743,1
44744,1
44745,0
44746,1
44747,0
44748,1
44749,1
44750,0
44751,1
44752,1
44753,0
44754,1
44755,1
44756,1
44757,1
44758,1
44759,1
44760,1
44761,1
44762,1
44763,1
44764,0
44765,1
44766,1
44767,1
44768,1
44769,1
44770,1
44771,1
44772,0
44773,0
44774,1
44775,1
44776,0
44777,0
44778,0
44779,0
44780,0
44781,0
44782,0
44783,0
44784,0
44785,0
44786,0
44787,0
44788,0
44789,0
44790,0
44791,0
44792,0
44793,0
44794,0
44795,0
44796,0
44797,0
44798,0
44799,0
44800,0
44801,0
44802,0
44803,0
44804,0
44805,0
44806,0
44807,0
44808,0
44809,0
44810,0
44811,0
44812,0
44813,0
44814,0
44815,0
44816,0
44817,0
44818,0
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,0
44826,0
44827,0
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,0
44835,0
44836,0
44837,0
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,0
44852,0
44853,0
44854,0
44855,0
44856,0
44857,0
44858,0
44859,0
44860,0
44861,1
44862,0
44863,0
44864,1
44865,0
44866,0
44867,0
44868,0
44869,1
44870,0
44871,0
44872,0
44873,1
44874,1
44875,1
44876,1
44877,1
44878,0
44879,0
44880,0
44881,0
44882,0
44883,0
44884,0
44885,0
44886,0
44887,0
44888,0
44889,0
44890,0
44891,0
44892,0
44893,0
44894,0
44895,0
44896,0
44897,0
44898,0
44899,0
44900,0
44901,0
44902,0
44903,0
44904,0
44905,0
44906,0
44907,0
44908,0
44909,0
44910,0
44911,0
44912,0
44913,0
44914,0
44915,0
44916,0
44917,0
44918,0
44919,0
44920,0
44921,0
44922,1
44923,0
44924,0
44925,0
44926,0
44927,0
44928,0
44929,0
44930,0
44931,0
44932,0
44933,0
44934,0
44935,0
44936,1
44937,1
44938,1
44939,0
44940,1
44941,0
44942,0
44943,0
44944,1
44945,1
44946,1
44947,1
44948,1
44949,1
44950,1
44951,1
44952,1
44953,1
44954,0
44955,1
44956,1
44957,1
44958,0
44959,0
44960,1
44961,1
44962,1
44963,1
44964,1
44965,1
44966,1
44967,0
44968,0
44969,1
44970,1
44971,0
44972,0
44973,1
44974,1
44975,0
44976,1
44977,1
