"planning_unit","number"
28780,3
28779,31
28778,100
28777,99
28776,100
28775,100
28774,98
28773,53
28772,46
28771,29
28770,5
28769,5
28768,0
28767,0
28766,0
28765,0
28764,0
28763,0
28762,0
28761,0
28760,0
28759,0
28758,0
28757,0
28756,0
28755,0
28754,0
28753,0
28752,0
28751,0
28750,0
28749,0
28748,0
28747,0
28746,0
28745,0
28744,0
28743,0
28742,0
28741,3
28740,2
28739,0
28738,0
28737,1
28736,70
28735,94
28734,86
28733,85
28732,100
28731,100
28730,100
28729,100
28728,100
28727,100
28726,100
28725,100
28724,100
28723,100
28722,100
28721,100
28720,100
28719,100
28718,100
28717,100
28716,94
28715,95
28714,94
28713,96
28712,100
28711,98
28710,95
28709,0
28708,0
28707,0
28706,0
28705,0
28704,0
28703,0
28702,0
28701,0
28700,0
28699,0
28698,0
28697,0
28696,0
28695,0
28694,0
28693,0
28692,0
28691,0
28690,0
28689,0
28688,0
28687,0
28686,0
28685,1
28684,0
28683,0
28682,0
28681,0
28680,0
28679,17
28678,1
28677,1
28676,4
28675,80
28674,25
28673,0
28672,2
28671,5
28670,17
28669,72
28668,73
28667,8
28666,0
28665,0
28664,0
28663,0
28662,0
28661,0
28660,0
28659,0
28658,0
28657,0
28656,0
28655,0
28654,0
28653,0
28652,0
28651,0
28650,0
28649,0
28648,0
28647,0
28646,28
28645,50
28644,37
28643,2
28642,1
28641,0
28640,0
28639,0
28638,0
28637,0
28636,0
28635,0
28634,0
28633,0
28632,0
28631,0
28630,0
28629,0
28628,0
28627,0
28626,0
28625,0
28624,0
28623,0
28622,0
28621,11
28620,64
28619,100
28618,100
28617,100
28616,100
28615,100
28614,16
28613,0
28612,0
28611,0
28610,0
28609,4
28608,100
28607,100
28606,0
28605,0
28604,0
28603,4
28602,4
28601,2
28600,8
28599,46
28598,66
28597,84
28596,82
28595,1
28594,0
28593,0
28592,0
28591,0
28590,0
28589,0
28588,0
28587,0
28586,19
28585,19
28584,18
28583,0
28582,0
28581,0
28580,0
28579,0
28578,0
28577,0
28576,0
28575,96
28574,89
28573,66
28572,4
28571,2
28570,1
28569,23
28568,44
28567,47
28566,40
28565,86
28564,14
28563,0
28562,0
28561,0
28560,0
28559,1
28558,7
28557,43
28556,21
28555,2
28554,43
28553,100
28552,100
28551,99
28550,98
28549,100
28548,61
28547,33
28546,50
28545,0
28544,12
28543,0
28542,0
28541,1
28540,0
28539,0
28538,0
28537,0
28536,0
28535,0
28534,0
28533,0
28532,0
28531,0
28530,0
28529,0
28528,0
28527,0
28526,0
28525,0
28524,0
28523,0
28522,0
28521,0
28520,0
28519,0
28518,0
28517,0
28516,0
28515,0
28514,1
28513,3
28512,0
28511,2
28510,71
28509,91
28508,100
28507,100
28506,100
28505,100
28504,100
28503,100
28502,100
28501,100
28500,100
28499,100
28498,100
28497,100
28496,100
28495,100
28494,100
28493,100
28492,100
28491,99
28490,96
28489,80
28488,85
28487,91
28486,99
28485,98
28484,26
28483,0
28482,0
28481,0
28480,0
28479,0
28478,0
28477,0
28476,0
28475,0
28474,0
28473,0
28472,0
28471,0
28470,0
28469,0
28468,0
28467,0
28466,0
28465,0
28464,0
28463,0
28462,0
28461,0
28460,12
28459,0
28458,0
28457,0
28456,0
28455,0
28454,33
28453,20
28452,21
28451,34
28450,39
28449,8
28448,0
28447,0
28446,4
28445,94
28444,99
28443,99
28442,11
28441,0
28440,0
28439,0
28438,0
28437,0
28436,0
28435,0
28434,0
28433,0
28432,0
28431,0
28430,0
28429,0
28428,0
28427,0
28426,0
28425,0
28424,0
28423,0
28422,0
28421,0
28420,10
28419,4
28418,3
28417,18
28416,0
28415,0
28414,0
28413,0
28412,0
28411,0
28410,0
28409,0
28408,0
28407,0
28406,0
28405,0
28404,0
28403,0
28402,0
28401,0
28400,1
28399,0
28398,0
28397,8
28396,97
28395,100
28394,100
28393,100
28392,100
28391,100
28390,100
28389,98
28388,0
28387,0
28386,0
28385,0
28384,0
28383,14
28382,100
28381,0
28380,0
28379,0
28378,0
28377,0
28376,0
28375,0
28374,0
28373,41
28372,51
28371,18
28370,27
28369,13
28368,0
28367,5
28366,0
28365,0
28364,0
28363,0
28362,0
28361,7
28360,13
28359,57
28358,0
28357,0
28356,0
28355,0
28354,0
28353,0
28352,0
28351,0
28350,85
28349,29
28348,34
28347,2
28346,2
28345,12
28344,5
28343,21
28342,35
28341,2
28340,1
28339,3
28338,0
28337,0
28336,3
28335,10
28334,17
28333,35
28332,67
28331,41
28330,0
28329,46
28328,99
28327,100
28326,100
28325,99
28324,100
28323,72
28322,47
28321,58
28320,63
28319,10
28318,1
28317,7
28316,7
28315,0
28314,0
28313,0
28312,0
28311,0
28310,0
28309,0
28308,0
28307,0
28306,0
28305,0
28304,0
28303,0
28302,0
28301,0
28300,0
28299,0
28298,0
28297,0
28296,0
28295,0
28294,0
28293,0
28292,0
28291,0
28290,0
28289,0
28288,0
28287,0
28286,0
28285,68
28284,99
28283,100
28282,100
28281,100
28280,100
28279,100
28278,100
28277,100
28276,100
28275,100
28274,100
28273,100
28272,100
28271,100
28270,100
28269,100
28268,100
28267,100
28266,99
28265,70
28264,72
28263,86
28262,87
28261,100
28260,99
28259,17
28258,0
28257,0
28256,0
28255,0
28254,0
28253,0
28252,0
28251,0
28250,0
28249,0
28248,0
28247,0
28246,0
28245,0
28244,0
28243,0
28242,0
28241,0
28240,0
28239,0
28238,0
28237,0
28236,0
28235,2
28234,0
28233,0
28232,0
28231,0
28230,3
28229,45
28228,36
28227,60
28226,78
28225,23
28224,10
28223,12
28222,19
28221,66
28220,98
28219,100
28218,100
28217,41
28216,0
28215,0
28214,0
28213,0
28212,0
28211,0
28210,0
28209,0
28208,0
28207,0
28206,0
28205,0
28204,0
28203,0
28202,0
28201,0
28200,0
28199,0
28198,0
28197,0
28196,0
28195,1
28194,1
28193,0
28192,29
28191,30
28190,0
28189,0
28188,0
28187,0
28186,0
28185,0
28184,0
28183,0
28182,0
28181,0
28180,0
28179,0
28178,0
28177,0
28176,2
28175,2
28174,0
28173,0
28172,51
28171,87
28170,71
28169,90
28168,97
28167,99
28166,99
28165,99
28164,100
28163,27
28162,0
28161,0
28160,0
28159,0
28158,0
28157,1
28156,100
28155,100
28154,90
28153,13
28152,0
28151,0
28150,0
28149,0
28148,0
28147,0
28146,0
28145,0
28144,3
28143,9
28142,11
28141,0
28140,0
28139,0
28138,0
28137,0
28136,0
28135,14
28134,6
28133,0
28132,0
28131,0
28130,0
28129,0
28128,0
28127,0
28126,0
28125,42
28124,3
28123,26
28122,4
28121,2
28120,7
28119,0
28118,0
28117,5
28116,0
28115,0
28114,0
28113,0
28112,0
28111,17
28110,81
28109,62
28108,6
28107,78
28106,95
28105,99
28104,100
28103,100
28102,99
28101,99
28100,100
28099,100
28098,100
28097,95
28096,96
28095,84
28094,86
28093,71
28092,79
28091,83
28090,3
28089,0
28088,0
28087,0
28086,0
28085,0
28084,0
28083,0
28082,67
28081,1
28080,0
28079,0
28078,0
28077,0
28076,0
28075,0
28074,0
28073,0
28072,0
28071,0
28070,0
28069,7
28068,0
28067,0
28066,0
28065,0
28064,0
28063,0
28062,0
28061,0
28060,18
28059,99
28058,97
28057,100
28056,100
28055,100
28054,100
28053,100
28052,100
28051,100
28050,100
28049,100
28048,100
28047,100
28046,100
28045,100
28044,100
28043,100
28042,22
28041,2
28040,81
28039,88
28038,85
28037,99
28036,98
28035,100
28034,52
28033,1
28032,0
28031,0
28030,0
28029,0
28028,0
28027,0
28026,0
28025,0
28024,0
28023,0
28022,0
28021,0
28020,0
28019,0
28018,0
28017,0
28016,0
28015,0
28014,0
28013,0
28012,0
28011,0
28010,0
28009,0
28008,0
28007,0
28006,2
28005,0
28004,0
28003,1
28002,46
28001,77
28000,0
27999,0
27998,0
27997,1
27996,73
27995,98
27994,100
27993,100
27992,68
27991,0
27990,0
27989,0
27988,0
27987,0
27986,0
27985,0
27984,0
27983,0
27982,0
27981,0
27980,0
27979,0
27978,0
27977,0
27976,0
27975,0
27974,0
27973,0
27972,0
27971,0
27970,0
27969,0
27968,5
27967,24
27966,17
27965,0
27964,1
27963,0
27962,0
27961,0
27960,0
27959,0
27958,0
27957,1
27956,0
27955,0
27954,0
27953,0
27952,0
27951,1
27950,4
27949,0
27948,0
27947,0
27946,0
27945,1
27944,51
27943,61
27942,92
27941,99
27940,97
27939,99
27938,92
27937,0
27936,0
27935,0
27934,0
27933,0
27932,0
27931,2
27930,100
27929,100
27928,99
27927,0
27926,0
27925,0
27924,0
27923,0
27922,0
27921,0
27920,0
27919,0
27918,0
27917,0
27916,0
27915,0
27914,0
27913,4
27912,0
27911,0
27910,0
27909,0
27908,0
27907,0
27906,0
27905,0
27904,0
27903,0
27902,0
27901,0
27900,74
27899,29
27898,25
27897,2
27896,0
27895,0
27894,0
27893,0
27892,0
27891,0
27890,0
27889,0
27888,0
27887,0
27886,0
27885,1
27884,2
27883,23
27882,57
27881,98
27880,100
27879,100
27878,100
27877,91
27876,96
27875,99
27874,100
27873,100
27872,99
27871,92
27870,52
27869,98
27868,98
27867,96
27866,100
27865,91
27864,54
27863,46
27862,47
27861,48
27860,11
27859,99
27858,96
27857,96
27856,100
27855,18
27854,0
27853,0
27852,0
27851,0
27850,0
27849,0
27848,0
27847,0
27846,0
27845,0
27844,0
27843,0
27842,0
27841,0
27840,0
27839,0
27838,0
27837,0
27836,0
27835,87
27834,99
27833,76
27832,97
27831,100
27830,100
27829,100
27828,100
27827,100
27826,100
27825,100
27824,100
27823,100
27822,100
27821,100
27820,100
27819,100
27818,100
27817,10
27816,0
27815,97
27814,86
27813,98
27812,100
27811,100
27810,100
27809,11
27808,0
27807,0
27806,0
27805,0
27804,10
27803,22
27802,39
27801,1
27800,0
27799,0
27798,0
27797,0
27796,0
27795,0
27794,0
27793,0
27792,0
27791,0
27790,0
27789,0
27788,0
27787,4
27786,0
27785,0
27784,0
27783,0
27782,0
27781,0
27780,0
27779,0
27778,2
27777,28
27776,6
27775,0
27774,0
27773,0
27772,0
27771,17
27770,77
27769,100
27768,100
27767,32
27766,0
27765,0
27764,0
27763,0
27762,0
27761,0
27760,0
27759,0
27758,0
27757,0
27756,0
27755,0
27754,0
27753,0
27752,0
27751,0
27750,0
27749,0
27748,0
27747,0
27746,0
27745,0
27744,0
27743,0
27742,4
27741,6
27740,4
27739,3
27738,0
27737,0
27736,0
27735,0
27734,0
27733,0
27732,0
27731,0
27730,0
27729,0
27728,0
27727,0
27726,0
27725,0
27724,0
27723,0
27722,0
27721,0
27720,7
27719,82
27718,82
27717,100
27716,100
27715,100
27714,100
27713,100
27712,5
27711,0
27710,0
27709,0
27708,0
27707,0
27706,0
27705,99
27704,100
27703,100
27702,58
27701,0
27700,0
27699,0
27698,0
27697,0
27696,0
27695,0
27694,0
27693,0
27692,0
27691,0
27690,0
27689,0
27688,100
27687,94
27686,1
27685,0
27684,0
27683,0
27682,0
27681,0
27680,0
27679,1
27678,4
27677,0
27676,0
27675,76
27674,62
27673,25
27672,2
27671,0
27670,0
27669,0
27668,0
27667,0
27666,0
27665,0
27664,1
27663,0
27662,0
27661,2
27660,18
27659,12
27658,23
27657,0
27656,3
27655,100
27654,100
27653,100
27652,79
27651,44
27650,22
27649,93
27648,97
27647,89
27646,27
27645,51
27644,42
27643,86
27642,77
27641,100
27640,96
27639,97
27638,97
27637,70
27636,60
27635,97
27634,100
27633,98
27632,100
27631,100
27630,94
27629,0
27628,0
27627,0
27626,0
27625,0
27624,0
27623,0
27622,0
27621,0
27620,25
27619,18
27618,0
27617,0
27616,0
27615,0
27614,0
27613,0
27612,0
27611,0
27610,83
27609,100
27608,79
27607,94
27606,100
27605,100
27604,100
27603,100
27602,100
27601,100
27600,100
27599,100
27598,100
27597,100
27596,100
27595,100
27594,100
27593,100
27592,96
27591,94
27590,94
27589,95
27588,99
27587,94
27586,96
27585,95
27584,11
27583,0
27582,0
27581,0
27580,0
27579,2
27578,26
27577,62
27576,0
27575,0
27574,0
27573,0
27572,0
27571,0
27570,0
27569,0
27568,0
27567,0
27566,0
27565,0
27564,0
27563,0
27562,0
27561,0
27560,0
27559,0
27558,0
27557,0
27556,0
27555,1
27554,11
27553,36
27552,33
27551,10
27550,1
27549,0
27548,0
27547,0
27546,0
27545,0
27544,86
27543,100
27542,19
27541,1
27540,0
27539,0
27538,1
27537,0
27536,0
27535,0
27534,0
27533,0
27532,0
27531,0
27530,0
27529,0
27528,0
27527,0
27526,0
27525,3
27524,0
27523,0
27522,0
27521,0
27520,0
27519,0
27518,0
27517,5
27516,0
27515,0
27514,0
27513,0
27512,0
27511,0
27510,0
27509,0
27508,0
27507,0
27506,0
27505,0
27504,0
27503,0
27502,0
27501,0
27500,0
27499,1
27498,62
27497,59
27496,37
27495,60
27494,85
27493,90
27492,100
27491,100
27490,100
27489,100
27488,100
27487,13
27486,0
27485,0
27484,0
27483,0
27482,0
27481,0
27480,2
27479,100
27478,100
27477,100
27476,100
27475,63
27474,0
27473,0
27472,0
27471,0
27470,0
27469,0
27468,0
27467,0
27466,0
27465,0
27464,0
27463,14
27462,80
27461,4
27460,0
27459,0
27458,0
27457,0
27456,0
27455,39
27454,6
27453,1
27452,0
27451,0
27450,0
27449,54
27448,13
27447,7
27446,0
27445,0
27444,0
27443,0
27442,0
27441,0
27440,0
27439,10
27438,0
27437,1
27436,0
27435,0
27434,2
27433,6
27432,0
27431,0
27430,96
27429,100
27428,91
27427,26
27426,16
27425,19
27424,67
27423,74
27422,74
27421,74
27420,26
27419,5
27418,32
27417,97
27416,98
27415,99
27414,99
27413,94
27412,41
27411,73
27410,96
27409,100
27408,100
27407,100
27406,100
27405,36
27404,0
27403,0
27402,0
27401,0
27400,0
27399,0
27398,1
27397,0
27396,0
27395,7
27394,0
27393,0
27392,0
27391,0
27390,0
27389,0
27388,0
27387,0
27386,0
27385,97
27384,100
27383,100
27382,100
27381,100
27380,100
27379,100
27378,100
27377,100
27376,100
27375,100
27374,100
27373,100
27372,100
27371,100
27370,100
27369,100
27368,98
27367,98
27366,92
27365,84
27364,92
27363,89
27362,92
27361,92
27360,97
27359,55
27358,0
27357,0
27356,0
27355,0
27354,0
27353,0
27352,0
27351,0
27350,0
27349,0
27348,0
27347,0
27346,0
27345,0
27344,0
27343,0
27342,0
27341,0
27340,0
27339,0
27338,0
27337,0
27336,0
27335,0
27334,0
27333,0
27332,0
27331,25
27330,18
27329,6
27328,1
27327,12
27326,1
27325,0
27324,0
27323,0
27322,0
27321,0
27320,0
27319,0
27318,0
27317,0
27316,1
27315,2
27314,4
27313,0
27312,0
27311,0
27310,0
27309,0
27308,0
27307,0
27306,0
27305,0
27304,0
27303,0
27302,0
27301,0
27300,0
27299,0
27298,0
27297,0
27296,0
27295,0
27294,0
27293,0
27292,0
27291,0
27290,0
27289,0
27288,8
27287,0
27286,0
27285,0
27284,1
27283,0
27282,0
27281,1
27280,0
27279,0
27278,0
27277,0
27276,0
27275,0
27274,2
27273,52
27272,47
27271,30
27270,0
27269,0
27268,21
27267,97
27266,100
27265,100
27264,100
27263,100
27262,100
27261,2
27260,0
27259,0
27258,0
27257,0
27256,0
27255,0
27254,88
27253,100
27252,100
27251,100
27250,2
27249,0
27248,0
27247,0
27246,0
27245,0
27244,0
27243,0
27242,0
27241,0
27240,0
27239,0
27238,0
27237,0
27236,0
27235,0
27234,0
27233,15
27232,0
27231,0
27230,1
27229,0
27228,0
27227,0
27226,0
27225,42
27224,27
27223,28
27222,0
27221,0
27220,0
27219,0
27218,0
27217,0
27216,0
27215,0
27214,1
27213,0
27212,0
27211,0
27210,0
27209,0
27208,0
27207,0
27206,4
27205,99
27204,99
27203,100
27202,5
27201,24
27200,17
27199,31
27198,30
27197,20
27196,17
27195,31
27194,0
27193,69
27192,91
27191,100
27190,99
27189,72
27188,85
27187,56
27186,21
27185,44
27184,85
27183,76
27182,94
27181,100
27180,2
27179,0
27178,0
27177,0
27176,0
27175,0
27174,0
27173,40
27172,30
27171,0
27170,0
27169,0
27168,0
27167,0
27166,0
27165,0
27164,0
27163,0
27162,0
27161,1
27160,100
27159,100
27158,100
27157,100
27156,100
27155,100
27154,100
27153,100
27152,100
27151,100
27150,100
27149,100
27148,100
27147,100
27146,100
27145,100
27144,87
27143,86
27142,96
27141,87
27140,86
27139,99
27138,87
27137,89
27136,82
27135,92
27134,40
27133,0
27132,0
27131,0
27130,0
27129,0
27128,0
27127,0
27126,0
27125,0
27124,0
27123,0
27122,0
27121,0
27120,0
27119,0
27118,0
27117,0
27116,0
27115,0
27114,0
27113,0
27112,0
27111,0
27110,0
27109,0
27108,0
27107,0
27106,4
27105,4
27104,6
27103,5
27102,4
27101,0
27100,0
27099,0
27098,0
27097,0
27096,0
27095,0
27094,0
27093,0
27092,0
27091,0
27090,0
27089,4
27088,1
27087,1
27086,0
27085,0
27084,0
27083,0
27082,0
27081,0
27080,0
27079,0
27078,0
27077,0
27076,0
27075,0
27074,0
27073,0
27072,0
27071,0
27070,0
27069,0
27068,0
27067,0
27066,0
27065,0
27064,1
27063,3
27062,1
27061,0
27060,0
27059,0
27058,0
27057,0
27056,0
27055,0
27054,0
27053,0
27052,0
27051,0
27050,0
27049,7
27048,56
27047,16
27046,1
27045,0
27044,0
27043,5
27042,93
27041,100
27040,100
27039,100
27038,100
27037,100
27036,96
27035,0
27034,0
27033,0
27032,0
27031,0
27030,0
27029,0
27028,72
27027,71
27026,16
27025,0
27024,0
27023,0
27022,0
27021,0
27020,0
27019,0
27018,0
27017,0
27016,0
27015,0
27014,0
27013,0
27012,0
27011,0
27010,0
27009,0
27008,0
27007,0
27006,0
27005,0
27004,2
27003,15
27002,1
27001,0
27000,32
26999,47
26998,76
26997,3
26996,0
26995,0
26994,0
26993,0
26992,0
26991,0
26990,0
26989,0
26988,0
26987,0
26986,0
26985,0
26984,0
26983,0
26982,0
26981,22
26980,97
26979,98
26978,98
26977,97
26976,23
26975,48
26974,47
26973,33
26972,77
26971,32
26970,2
26969,65
26968,93
26967,96
26966,89
26965,99
26964,83
26963,70
26962,88
26961,31
26960,10
26959,27
26958,6
26957,31
26956,98
26955,66
26954,5
26953,4
26952,0
26951,0
26950,0
26949,0
26948,28
26947,35
26946,7
26945,0
26944,0
26943,0
26942,0
26941,0
26940,0
26939,0
26938,0
26937,0
26936,83
26935,100
26934,100
26933,100
26932,100
26931,100
26930,100
26929,100
26928,100
26927,100
26926,100
26925,100
26924,100
26923,100
26922,100
26921,100
26920,77
26919,0
26918,66
26917,98
26916,92
26915,84
26914,100
26913,96
26912,76
26911,75
26910,75
26909,46
26908,0
26907,0
26906,0
26905,0
26904,0
26903,0
26902,0
26901,0
26900,0
26899,0
26898,0
26897,0
26896,0
26895,0
26894,0
26893,0
26892,0
26891,0
26890,0
26889,0
26888,0
26887,0
26886,0
26885,0
26884,0
26883,0
26882,0
26881,1
26880,11
26879,10
26878,0
26877,0
26876,0
26875,0
26874,0
26873,0
26872,0
26871,0
26870,0
26869,1
26868,0
26867,0
26866,0
26865,1
26864,2
26863,4
26862,1
26861,2
26860,0
26859,0
26858,0
26857,26
26856,12
26855,100
26854,100
26853,100
26852,1
26851,0
26850,0
26849,0
26848,0
26847,0
26846,0
26845,0
26844,0
26843,0
26842,0
26841,0
26840,0
26839,0
26838,1
26837,0
26836,0
26835,0
26834,0
26833,0
26832,0
26831,0
26830,0
26829,0
26828,0
26827,0
26826,0
26825,0
26824,0
26823,0
26822,0
26821,0
26820,0
26819,0
26818,0
26817,35
26816,88
26815,100
26814,100
26813,100
26812,100
26811,100
26810,98
26809,0
26808,0
26807,0
26806,0
26805,0
26804,0
26803,6
26802,30
26801,28
26800,0
26799,0
26798,0
26797,0
26796,0
26795,0
26794,0
26793,0
26792,0
26791,0
26790,0
26789,0
26788,0
26787,0
26786,0
26785,0
26784,0
26783,0
26782,0
26781,0
26780,14
26779,0
26778,0
26777,0
26776,0
26775,69
26774,66
26773,69
26772,2
26771,0
26770,0
26769,0
26768,0
26767,0
26766,0
26765,0
26764,0
26763,0
26762,0
26761,0
26760,0
26759,0
26758,0
26757,0
26756,3
26755,79
26754,85
26753,91
26752,78
26751,21
26750,42
26749,27
26748,10
26747,22
26746,0
26745,0
26744,98
26743,98
26742,95
26741,89
26740,100
26739,99
26738,92
26737,63
26736,28
26735,2
26734,26
26733,2
26732,4
26731,90
26730,99
26729,100
26728,100
26727,0
26726,0
26725,0
26724,0
26723,16
26722,7
26721,0
26720,0
26719,0
26718,0
26717,0
26716,0
26715,0
26714,0
26713,0
26712,0
26711,99
26710,100
26709,100
26708,100
26707,100
26706,100
26705,100
26704,100
26703,100
26702,100
26701,100
26700,100
26699,100
26698,100
26697,100
26696,100
26695,21
26694,14
26693,58
26692,96
26691,94
26690,90
26689,98
26688,96
26687,83
26686,81
26685,79
26684,78
26683,40
26682,5
26681,12
26680,20
26679,0
26678,0
26677,0
26676,0
26675,0
26674,0
26673,0
26672,0
26671,0
26670,0
26669,0
26668,0
26667,0
26666,0
26665,0
26664,0
26663,0
26662,0
26661,0
26660,0
26659,0
26658,0
26657,0
26656,0
26655,0
26654,1
26653,0
26652,0
26651,0
26650,0
26649,0
26648,0
26647,0
26646,0
26645,0
26644,0
26643,0
26642,0
26641,0
26640,3
26639,0
26638,1
26637,6
26636,24
26635,1
26634,3
26633,86
26632,67
26631,18
26630,100
26629,100
26628,100
26627,0
26626,0
26625,0
26624,0
26623,0
26622,0
26621,0
26620,0
26619,0
26618,0
26617,0
26616,0
26615,0
26614,0
26613,4
26612,0
26611,0
26610,0
26609,0
26608,0
26607,0
26606,0
26605,0
26604,0
26603,0
26602,0
26601,0
26600,0
26599,0
26598,0
26597,0
26596,0
26595,0
26594,0
26593,0
26592,22
26591,44
26590,87
26589,100
26588,100
26587,100
26586,100
26585,100
26584,100
26583,0
26582,0
26581,0
26580,0
26579,0
26578,5
26577,41
26576,45
26575,0
26574,0
26573,0
26572,0
26571,0
26570,0
26569,0
26568,0
26567,0
26566,0
26565,65
26564,90
26563,99
26562,100
26561,0
26560,0
26559,0
26558,0
26557,0
26556,0
26555,39
26554,0
26553,0
26552,0
26551,0
26550,78
26549,99
26548,93
26547,33
26546,8
26545,0
26544,0
26543,0
26542,0
26541,0
26540,0
26539,0
26538,0
26537,0
26536,0
26535,0
26534,0
26533,0
26532,0
26531,0
26530,50
26529,81
26528,86
26527,87
26526,54
26525,58
26524,16
26523,0
26522,1
26521,1
26520,6
26519,93
26518,96
26517,85
26516,80
26515,100
26514,98
26513,91
26512,63
26511,21
26510,6
26509,0
26508,0
26507,16
26506,92
26505,100
26504,100
26503,100
26502,99
26501,0
26500,0
26499,0
26498,58
26497,51
26496,0
26495,0
26494,0
26493,0
26492,0
26491,0
26490,0
26489,0
26488,0
26487,0
26486,100
26485,100
26484,100
26483,100
26482,100
26481,100
26480,100
26479,100
26478,100
26477,99
26476,100
26475,100
26474,100
26473,100
26472,100
26471,73
26470,0
26469,0
26468,1
26467,34
26466,99
26465,81
26464,83
26463,98
26462,95
26461,96
26460,78
26459,95
26458,44
26457,15
26456,21
26455,6
26454,0
26453,1
26452,0
26451,0
26450,0
26449,0
26448,0
26447,0
26446,0
26445,0
26444,0
26443,0
26442,0
26441,0
26440,0
26439,0
26438,0
26437,0
26436,0
26435,0
26434,0
26433,0
26432,0
26431,0
26430,0
26429,0
26428,0
26427,0
26426,0
26425,0
26424,0
26423,0
26422,0
26421,0
26420,0
26419,0
26418,0
26417,0
26416,0
26415,0
26414,0
26413,0
26412,0
26411,5
26410,37
26409,20
26408,80
26407,80
26406,46
26405,100
26404,100
26403,100
26402,0
26401,0
26400,0
26399,0
26398,0
26397,0
26396,0
26395,0
26394,0
26393,0
26392,0
26391,0
26390,0
26389,0
26388,0
26387,0
26386,4
26385,4
26384,0
26383,0
26382,0
26381,0
26380,0
26379,0
26378,0
26377,0
26376,0
26375,0
26374,0
26373,0
26372,0
26371,0
26370,0
26369,0
26368,40
26367,95
26366,79
26365,65
26364,25
26363,44
26362,98
26361,100
26360,100
26359,100
26358,100
26357,0
26356,0
26355,0
26354,0
26353,5
26352,59
26351,44
26350,0
26349,0
26348,0
26347,0
26346,0
26345,0
26344,0
26343,0
26342,0
26341,0
26340,99
26339,91
26338,76
26337,100
26336,0
26335,0
26334,0
26333,0
26332,0
26331,0
26330,0
26329,0
26328,0
26327,0
26326,0
26325,5
26324,100
26323,100
26322,8
26321,0
26320,0
26319,0
26318,0
26317,0
26316,0
26315,0
26314,0
26313,0
26312,0
26311,0
26310,0
26309,12
26308,20
26307,17
26306,57
26305,48
26304,73
26303,99
26302,100
26301,100
26300,100
26299,88
26298,39
26297,63
26296,70
26295,84
26294,64
26293,77
26292,89
26291,90
26290,100
26289,100
26288,95
26287,73
26286,4
26285,1
26284,0
26283,0
26282,33
26281,94
26280,99
26279,100
26278,96
26277,80
26276,93
26275,0
26274,3
26273,32
26272,98
26271,11
26270,0
26269,0
26268,0
26267,0
26266,0
26265,0
26264,0
26263,0
26262,0
26261,100
26260,100
26259,100
26258,100
26257,100
26256,100
26255,100
26254,100
26253,100
26252,100
26251,100
26250,100
26249,100
26248,100
26247,100
26246,9
26245,0
26244,0
26243,0
26242,15
26241,99
26240,97
26239,98
26238,98
26237,100
26236,99
26235,92
26234,93
26233,28
26232,4
26231,0
26230,0
26229,0
26228,0
26227,0
26226,0
26225,0
26224,0
26223,0
26222,0
26221,0
26220,0
26219,0
26218,0
26217,0
26216,0
26215,0
26214,0
26213,0
26212,5
26211,0
26210,0
26209,0
26208,0
26207,0
26206,1
26205,0
26204,0
26203,1
26202,0
26201,0
26200,0
26199,0
26198,0
26197,0
26196,0
26195,0
26194,0
26193,0
26192,0
26191,0
26190,0
26189,0
26188,0
26187,0
26186,0
26185,0
26184,0
26183,44
26182,96
26181,92
26180,100
26179,100
26178,100
26177,68
26176,1
26175,2
26174,0
26173,0
26172,0
26171,0
26170,0
26169,0
26168,0
26167,0
26166,0
26165,0
26164,0
26163,0
26162,0
26161,0
26160,1
26159,0
26158,0
26157,0
26156,0
26155,0
26154,0
26153,0
26152,1
26151,0
26150,0
26149,0
26148,0
26147,0
26146,0
26145,0
26144,0
26143,1
26142,4
26141,42
26140,36
26139,6
26138,1
26137,65
26136,100
26135,100
26134,100
26133,100
26132,58
26131,0
26130,0
26129,0
26128,0
26127,52
26126,92
26125,7
26124,0
26123,0
26122,0
26121,0
26120,0
26119,0
26118,0
26117,0
26116,0
26115,1
26114,0
26113,0
26112,0
26111,2
26110,6
26109,11
26108,4
26107,0
26106,0
26105,2
26104,0
26103,0
26102,0
26101,0
26100,82
26099,100
26098,41
26097,0
26096,0
26095,0
26094,0
26093,0
26092,0
26091,0
26090,0
26089,0
26088,0
26087,0
26086,1
26085,0
26084,0
26083,60
26082,12
26081,100
26080,100
26079,100
26078,100
26077,100
26076,100
26075,100
26074,100
26073,100
26072,77
26071,87
26070,68
26069,47
26068,59
26067,90
26066,93
26065,100
26064,100
26063,99
26062,94
26061,43
26060,3
26059,0
26058,0
26057,0
26056,80
26055,98
26054,97
26053,97
26052,75
26051,83
26050,50
26049,0
26048,6
26047,80
26046,23
26045,0
26044,0
26043,0
26042,0
26041,0
26040,0
26039,0
26038,0
26037,67
26036,99
26035,100
26034,100
26033,100
26032,100
26031,100
26030,100
26029,100
26028,100
26027,100
26026,100
26025,100
26024,100
26023,98
26022,4
26021,0
26020,0
26019,0
26018,0
26017,27
26016,99
26015,100
26014,100
26013,100
26012,79
26011,1
26010,0
26009,0
26008,0
26007,0
26006,0
26005,0
26004,0
26003,0
26002,0
26001,0
26000,0
25999,0
25998,0
25997,0
25996,0
25995,0
25994,0
25993,0
25992,0
25991,0
25990,0
25989,0
25988,0
25987,0
25986,0
25985,0
25984,0
25983,0
